=== 单文件JSON键比较报告 ===

中文文件: lang/zh.json
  - banner.sites_view_only_current_plan.string
  - billing_modals.org_renewal.disclaimer_banner.contract_overage_seats.string
  - billing_modals.org_renewal.no_renewal_seats_error.string
  - billing_modals.org_renewal.read_only_contract_renewal_description.string
  - billing_modals.org_renewal.table.projected_total.string
  - billing_modals.renewal.cta.contact_support.string
  - billing_modals.renewal.cta.looks_good.string
  - billing_modals.renewal.table.header.contract_minimum.string
  - billing_modals.renewal.table.header.total_invoiced.string
  - breadcrumbs.label.string
  - browse_templates_modal.add_template_with_name.string
  - browse_templates_modal.filter_templates_by_publisher.string
  - browse_templates_modal.see_all_category_title.string
  - browse_templates_modal.use_template_with_name.string
  - browser_permissions.connection_successful.string
  - browser_permissions.granted_permission_for_always_open.string
  - browser_permissions.local_network_access.blocked_message_1.string
  - browser_permissions.local_network_access.blocked_message_1_link.string
  - browser_permissions.local_network_access.blocked_message_2.string
  - browser_permissions.local_network_access.connect.string
  - browser_permissions.local_network_access.connection_unsuccessful.body.string
  - browser_permissions.local_network_access.connection_unsuccessful.body_safari_1.string
  - browser_permissions.local_network_access.connection_unsuccessful.body_safari_2.string
  - browser_permissions.local_network_access.connection_unsuccessful.header.string
  - browser_permissions.local_network_access.downloads_page.string
  - browser_permissions.local_network_access.failure_message.string
  - browser_permissions.local_network_access.failure_message_safari.string
  - browser_permissions.local_network_access.im_ready_to_connect.string
  - browser_permissions.local_network_access.instructions.string
  - browser_permissions.local_network_access.need_to_use_modal.success.string
  - browser_permissions.local_network_access.non_chrome_browser.blocked_message.string
  - browser_permissions.local_network_access.open_settings.string
  - browser_permissions.local_network_access.show_me_how_to_connect.string
  - browser_permissions.local_network_access.try_again.string
  - browser_permissions.local_network_access.use_local_fonts.body_1.string
  - browser_permissions.local_network_access.use_local_fonts.body_2.string
  - browser_permissions.local_network_access.use_local_fonts.header.string
  - browser_permissions.local_network_access.use_local_fonts.string
  - browser_permissions.local_network_access.use_local_fonts.success.string
  - browser_permissions.local_network_access.use_the_desktop_app.body_1.string
  - browser_permissions.local_network_access.use_the_desktop_app.body_2.string
  - browser_permissions.local_network_access.use_the_desktop_app.header.string
  - browser_permissions.local_network_access.use_the_desktop_app.success.string
  - browser_permissions.local_network_access.you_can_connect_later.body.string
  - browser_permissions.local_network_access.you_can_connect_later.header.string
  - browser_permissions.permission_connected.string
  - browser_permissions.permission_not_connected.string
  - browser_permissions.spellcheck_success_modal.body.string
  - browser_permissions.spellcheck_success_modal.refresh_tab.string
  - browser_permissions.view_site_information.string
  - buzz.carousel.no_assets.string
  - buzz.inline_menu.instance_swap.header.string
  - buzz.inline_menu.video.apply_changes.string
  - buzz.inline_menu.video.cancel_changes.string
  - buzz.inline_menu.video.pause_video.string
  - buzz.inline_menu.video.play_video.string
  - buzz.inline_menu.video.seconds_abbreviation.string
  - buzz.inline_menu.video.trim_duration.string
  - buzz.inline_menu.video.trimming_control.string
  - buzz.inline_toolbar_label.string
  - buzz.left_rail_label.string
  - buzz.main_toolbar_label.string
  - buzz.template_set.too_many_variants.string
  - buzz.templates.template_picker.org_view.see_details.string
  - buzz.templates.template_picker.org_view.see_details_header.string
  - buzz.text_panel.font_combinations.01_aria_label.string
  - buzz.text_panel.font_combinations.02_aria_label.string
  - buzz.text_panel.font_combinations.03_aria_label.string
  - buzz.text_panel.font_combinations.04_aria_label.string
  - buzz.text_panel.font_combinations.05_aria_label.string
  - buzz.text_panel.font_combinations.06_aria_label.string
  - buzz.text_panel.font_combinations.07_aria_label.string
  - buzz.text_panel.font_combinations.08_aria_label.string
  - buzz.text_panel.font_combinations.09_aria_label.string
  - buzz.text_panel.font_combinations.10_aria_label.string
  - buzz.text_panel.font_combinations.11_aria_label.string
  - buzz.text_panel.font_combinations.12_aria_label.string
  - buzz.text_panel.font_combinations.13_aria_label.string
  - buzz.text_panel.font_combinations.14_aria_label.string
  - buzz.text_panel.font_combinations.15_aria_label.string
  - buzz.text_panel.font_combinations.16_aria_label.string
  - buzz.text_panel.font_combinations.17_aria_label.string
  - buzz.text_panel.font_combinations.18_aria_label.string
  - buzz.text_panel.font_combinations.19_aria_label.string
  - buzz.text_panel.font_combinations.20_aria_label.string
  - buzz.text_panel.font_combinations.21_aria_label.string
  - buzz.text_panel.font_combinations.22_aria_label.string
  - buzz.text_panel.font_combinations.23_aria_label.string
  - buzz.text_panel.font_combinations.24_aria_label.string
  - buzz.toolbar.export_modal.file_type.string
  - buzz.toolbar.export_modal.jpeg.string
  - buzz.toolbar.export_modal.mp4.string
  - buzz.toolbar.export_modal.pdf.string
  - buzz.toolbar.export_modal.pdf_print.string
  - buzz.toolbar.export_modal.png.string
  - buzz.toolbar.export_modal.size.string
  - change_debug_session.activate.string
  - change_debug_session.activating.string
  - change_debug_session.activation_description.string
  - change_debug_session.activation_failed.string
  - change_debug_session.activation_success.string
  - change_debug_session.admin_console_link.string
  - change_debug_session.cancel.string
  - change_debug_session.expired_description.string
  - change_debug_session.help_widget_activate.string
  - change_debug_session.help_widget_deactivate.string
  - change_debug_session.info_modal_close.string
  - change_debug_session.info_modal_description.string
  - change_debug_session.info_modal_title.string
  - change_debug_session.reload_page.string
  - checkout.errors.missing_address.string
  - checkout.rewrite.product_cost_breakdown_annually.string
  - checkout.rewrite.product_cost_breakdown_monthly.string
  - checkout.rewrite.tax_disclaimer_revised.string
  - checkout.unified_cart.select_seats_header.org.string
  - checkout.unified_cart.select_seats_header.pro.string
  - checkout.unified_cart.select_seats_table.seat_types_have_been_suggested.string
  - churn_friction.modal.learn_more_aria_label.string
  - cms.collection_field_editor.system_generated_field_is_uneditable.string
  - cms.onboarding.block.description.string
  - cms.onboarding.block.done.string
  - cms.onboarding.block.learn_more.string
  - cms.onboarding.block.next.string
  - cms.onboarding.block.title.string
  - cms.onboarding.connect.description.string
  - cms.onboarding.connect.title.string
  - cms.onboarding.ready.description.string
  - cms.onboarding.ready.skip.string
  - cms.onboarding.ready.take_a_look.string
  - cms.onboarding.ready.title.string
  - cms_binding.visual_bell.collection.base.string
  - cms_binding.visual_bell.collection.hover.list.string
  - cms_binding.visual_bell.collection.hover.webpage.string
  - cms_binding.visual_bell.connected.string
  - cms_binding.visual_bell.field.base.string
  - cms_binding.visual_bell.field.hover.string
  - cms_binding.visual_bell.field.invalid.string
  - cms_binding.visual_bell.learn_more.string
  - cms_binding.visual_bell.no_selection.string
  - cms_binding.visual_bell.no_selection_no_repeaters.string
  - cms_binding.visual_bell.rich_text_in_instances_not_supported.string
  - cms_binding.visual_bell.select_collection.string
  - cms_binding.visual_bell.select_field.string
  - collaboration.spotlight.auto_follow_description.string
  - collaboration.spotlight.auto_follow_label.string
  - collaboration.voice.num_users_in_call.string
  - comments.an_error_occurred_while_adding_a_comment_reply.string
  - comments.comments_can_only_be_placed_on_buzz_assets.string
  - common.clearSearch.string
  - community.cards.template_name_by_publisher_with_suffix_for_screen_reader.string
  - community.detail_view.compatibility_tooltip_trigger.string
  - community.detail_view.site_cms_connected.string
  - community.profiles.add_to_saved_plugins.string
  - community.profiles.plugin_save_count.string
  - community.publish.hub_file_error.internal_audience.string
  - community.publishing.agreement_is_required.string
  - community.publishing.integration_tagline_input_placeholder.string
  - community.resource_hub.browse_resources_banner_header_interactive.string
  - community.resource_hub.header_assets.string
  - community.resource_landing_page.hall_of_fame.make.heading.string
  - community.resource_landing_page.hall_of_fame.make.subheading.string
  - community.resource_landing_page.make.bottom_description.string
  - confirm_remove_role.leave_resource.string
  - confirm_remove_role.remove_user_from_resource.string
  - confirm_remove_role.they_may_not_be_able_to_access_files_in_this_project.string
  - confirm_remove_role.they_may_not_be_able_to_access_this_file_and_its_branches_anymore.string
  - confirm_remove_role.they_may_not_be_able_to_access_this_file_anymore.string
  - confirm_remove_role.you_may_not_be_able_to_access_files_in_this_project.string
  - confirm_remove_role.you_may_not_be_able_to_access_this_file_and_its_branches_anymore.string
  - confirm_remove_role.you_may_not_be_able_to_access_this_file_anymore.string
  - consumption_paywalls.make_to_design.access_to_make_to_design.string
  - consumption_paywalls.make_to_design.no_make_to_design_access.string
  - consumption_paywalls.make_to_design.subtitle.string
  - consumption_paywalls.make_to_design.title.string
  - consumption_paywalls.seat_price_per_month.string
  - consumption_paywalls.seat_pricing.string
  - consumption_paywalls.the_starter_plan_only_comes_with_combined_file_limit_files.string
  - cooper.toolbelt.toast.now_in_design_mode.string
  - dakota.api.error.collection_usage_limit_reached.string
  - dakota.api.error.field_usage_limit_reached.string
  - dakota.api.error.item_usage_limit_reached.string
  - dakota.collection_field_editor.error.collection_usage_limit_reached.string
  - dakota.collection_field_editor.error.field_usage_limit_reached.string
  - dakota.collection_field_editor.error.item_usage_limit_reached.string
  - dakota.collection_field_editor.field_name_is_uneditable.string
  - dakota.fullscreen_actions.visual_bell.connected_to_list.string
  - dakota.fullscreen_actions.visual_bell.connected_to_page.string
  - dakota.import_csv_modal.field_type.date.string
  - dakota.properties_panel.items.must_have_slug.string
  - dakota.properties_panel.items.required.string
  - dakota.rich_text_editor.image_toolbar.button_alt_text.string
  - dakota.rich_text_editor.image_toolbar.input_alt_text.string
  - dakota.rich_text_editor.link_menu.open_in_new_tab.string
  - dakota.rich_text_editor.link_menu.page_or_url_placeholder.string
  - dakota.rich_text_editor.link_menu.remove_link.string
  - dakota.rich_text_editor.link_menu.settings_and_internal_pages.string
  - dakota.rich_text_editor.toolbar.fillWidth.string
  - dakota.rich_text_editor.toolbar.toggleLink.string
  - dakota.site_blocks.collection_list_block_label.string
  - dakota.site_blocks.collection_page_block_label.string
  - dakota.table_view.unknown_user.string
  - design.navbar.chat.string
  - design_linter.modal.stale_linter_banner.button.string
  - design_linter.modal.stale_linter_banner.title.string
  - design_linter.modal.suggestions_completed_subtitle.string
  - design_linter.modal.suggestions_completed_title.string
  - design_systems.component_panel.template_controls.string
  - design_systems.component_panel.template_documentation.string
  - design_systems.component_properties.slot_linked_refs.string
  - design_systems.instance_panel.go_to_template.string
  - design_systems.instance_panel.update_object_selected.string
  - design_systems.shared_fonts.checkbox_select_font_with_name.string
  - design_systems.styles.updates_available.string
  - design_systems.template_panel.description_placeholder.string
  - dev_handoff.annotations.categories_edit_window.category_label_aria_label.string
  - dev_handoff.code.snippet.string
  - dev_handoff.compare_changes.text_content_diff.deletion_ended.string
  - dev_handoff.compare_changes.text_content_diff.deletion_started.string
  - dev_handoff.compare_changes.text_content_diff.insertion_ended.string
  - dev_handoff.compare_changes.text_content_diff.insertion_started.string
  - dev_handoff.component_browser.component_alt_text.string
  - dev_handoff.component_browser.github_settings.go_back.string
  - dev_handoff.component_browser.github_settings.go_to_library.string
  - dev_handoff.component_browser.github_settings.go_to_settings.string
  - dev_handoff.component_browser.github_settings.open_settings.string
  - dev_handoff.component_browser.github_settings.this_file.string
  - dev_handoff.component_browser.in_context_component_file.string
  - dev_handoff.component_browser.in_context_component_name.string
  - dev_handoff.component_browser.in_context_connect_component.string
  - dev_handoff.component_browser.in_context_connect_components.string
  - dev_handoff.component_browser.in_context_not_connected_badge.string
  - dev_handoff.component_browser.in_context_num_connected.string
  - dev_handoff.component_browser.in_context_num_not_connected.string
  - dev_handoff.component_browser.in_context_section_body_description_no_components.string
  - dev_handoff.component_browser.input_no_filepath.string
  - dev_handoff.component_browser.mcp.context_header.string
  - dev_handoff.component_browser.mcp.preview_header.string
  - dev_handoff.component_browser.source_error.file_not_found.string
  - dev_handoff.component_browser.source_error.generic_error.string
  - dev_handoff.component_browser.source_error.missing_permission.string
  - dev_handoff.component_browser.source_error.no_filepath.string
  - dev_handoff.component_browser.source_error.no_repository.string
  - dev_handoff.component_browser.source_error.repository_api_error.string
  - dev_handoff.component_browser.source_error.repository_not_available.string
  - dev_handoff.component_browser.source_error.repository_not_found.string
  - dev_handoff.component_browser.user_rules_update_error.string
  - dev_handoff.component_browser.user_rules_updated.string
  - dev_handoff.component_browser_mapping_panel.componentNameCopied.string
  - dev_handoff.component_browser_mapping_panel.copyComponentNameAriaLabel.string
  - dev_handoff.component_browser_mapping_panel.copySourceUrlAriaLabel.string
  - dev_handoff.component_browser_mapping_panel.sourceUrlCopied.string
  - dev_handoff.component_browser_mapping_panel.viewConnectionButton.string
  - dev_handoff.component_preview.alt_text.string
  - dev_handoff.configuration_wizard.mcp_server_step.description.string
  - dev_handoff.configuration_wizard.mcp_server_step.next_text.string
  - dev_handoff.configuration_wizard.mcp_server_step.picker_title.string
  - dev_handoff.configuration_wizard.mcp_server_step.title.string
  - dev_handoff.developer_related_links.edit_link_title.string
  - dev_handoff.developer_related_links.save_link.string
  - dev_handoff.figmadocs.skipped.string
  - dev_handoff.figmadocs.skipped_tooltip.string
  - dev_handoff.layers_panel.box_model.aria_label.string
  - dev_handoff.layers_panel.typography_preview.aria_label.string
  - dev_handoff.mcp.setup.add.string
  - dev_handoff.mcp.setup.add_with_one_click.string
  - dev_handoff.mcp.setup.claude.step1.string
  - dev_handoff.mcp.setup.claude.step2.string
  - dev_handoff.mcp.setup.claude.step3.string
  - dev_handoff.mcp.setup.claude.step4.string
  - dev_handoff.mcp.setup.claude.step5.string
  - dev_handoff.mcp.setup.copy_configuration.string
  - dev_handoff.mcp.setup.cursor.step1.string
  - dev_handoff.mcp.setup.cursor.step2.string
  - dev_handoff.mcp.setup.cursor.step3.string
  - dev_handoff.mcp.setup.cursor.step4.string
  - dev_handoff.mcp.setup.ide_fallback.string
  - dev_handoff.mcp.setup.instructions_header.string
  - dev_handoff.mcp.setup.instructions_header_manual_only.string
  - dev_handoff.mcp.setup.modal.title.string
  - dev_handoff.mcp.setup.note.string
  - dev_handoff.mcp.setup.other.note.string
  - dev_handoff.mcp.setup.other.step1.string
  - dev_handoff.mcp.setup.other.step2.string
  - dev_handoff.mcp.setup.other.step3.string
  - dev_handoff.mcp.setup.other_editors.string
  - dev_handoff.mcp.setup.vscode.step1.string
  - dev_handoff.mcp.setup.vscode.step2.string
  - dev_handoff.mcp.setup.vscode.step3.string
  - dev_handoff.mcp.setup.vscode.step4.string
  - dev_handoff.mcp.setup.vscode.step5.string
  - dev_handoff.mcp.setup.vscode.step6.string
  - dev_handoff.mcp.setup.vscode.step7.string
  - dev_handoff.mcp.setup_client_button.string
  - dev_handoff.mcp.setup_client_description.string
  - edu.all_education_accounts_are_required.string
  - edu.banner.to_keep_using_pro_features.string
  - edu.banner.to_keep_using_pro_features_no_link.string
  - edu.banner.your_education_status_has_expired.string
  - edu.offboarding_modal.upgrade_link_to_continue_using_the_professional_plan.string
  - edu.offboarding_modal.upgrade_your_team.string
  - edu.offboarding_modal.your_education_status_has_expired.string
  - edu.sidebar_section.all_education_accounts_are_required.string
  - edu.sidebar_section.all_education_accounts_must_reverify.string
  - edu.sidebar_section.education_status_expired.string
  - favorited_resources.custom_section_move_down.string
  - favorited_resources.custom_section_move_up.string
  - favorited_resources.move_down.string
  - favorited_resources.move_up.string
  - favorited_resources.starred_section_move_down.string
  - favorited_resources.starred_section_move_up.string
  - figjam_search.append_item_context.string
  - figmake.assets.label.string
  - figmake.attachments.attach_a_design.string
  - figmake.attachments.pasting_from_buzz_not_supported_toast.string
  - figmake.attachments.pasting_from_figjam_not_supported_toast.string
  - figmake.attachments.pasting_from_slides_not_supported_toast.string
  - figmake.chat.artifact.feedback_category.bad_edit.string
  - figmake.chat.artifact.feedback_category.broken.string
  - figmake.chat.artifact.feedback_category.low_quality_visuals.string
  - figmake.chat.artifact.feedback_category.missing_functionality.string
  - figmake.chat.artifact.feedback_category.other.string
  - figmake.chat.artifact.feedback_category.slow.string
  - figmake.chat.delete_todo_button.string
  - figmake.chat.todos.header.string
  - figmake.chat.todos_popup.header.string
  - figmake.chat.todos_popup.no_tasks_yet.string
  - figmake.chat.version_restore_try_again_soon.string
  - figmake.chat_box.error.copy_request_id.string
  - figmake.chat_box.error.request_id.string
  - figmake.chat_box.error.request_id_copied.string
  - figmake.context_pane.assets.feature_disabled.string
  - figmake.context_pane.assets.loading.string
  - figmake.context_pane.assets.no_assets.string
  - figmake.context_pane.assets.tab_name.string
  - figmake.context_pane.changelog.description.string
  - figmake.context_pane.changelog.loading.string
  - figmake.context_pane.changelog.tab_name.string
  - figmake.context_pane.label.string
  - figmake.context_pane.resources.empty.string
  - figmake.context_pane.resources.loading.string
  - figmake.context_pane.resources.tab_name.string
  - figmake.design_snapshot.copy_design.string
  - figmake.design_snapshot.description.string
  - figmake.design_snapshot.description_with_view_plans.string
  - figmake.design_snapshot.title.string
  - figmake.ds_imports.library_files_downloading.string
  - figmake.ds_imports.library_selector_multiple_libraries.string
  - figmake.empty_state.add_attachment.string
  - figmake.empty_state.prompt_suggestion.apartment_listing.string
  - figmake.empty_state.prompt_suggestion.blogging_app.string
  - figmake.empty_state.prompt_suggestion.brain_training_app.string
  - figmake.empty_state.prompt_suggestion.budget_tracker.string
  - figmake.empty_state.prompt_suggestion.business_card_flip.string
  - figmake.empty_state.prompt_suggestion.chess_game.string
  - figmake.empty_state.prompt_suggestion.collage_maker.string
  - figmake.empty_state.prompt_suggestion.color_palette_generator.string
  - figmake.empty_state.prompt_suggestion.confetti_burst.string
  - figmake.empty_state.prompt_suggestion.cooking_tutorial.string
  - figmake.empty_state.prompt_suggestion.course_landing_page.string
  - figmake.empty_state.prompt_suggestion.crossword_generator.string
  - figmake.empty_state.prompt_suggestion.daily_trivia_challenge.string
  - figmake.empty_state.prompt_suggestion.dating_card_stack.string
  - figmake.empty_state.prompt_suggestion.elearning_platform.string
  - figmake.empty_state.prompt_suggestion.emoji_picker.string
  - figmake.empty_state.prompt_suggestion.event_management_system.string
  - figmake.empty_state.prompt_suggestion.expense_management_tool.string
  - figmake.empty_state.prompt_suggestion.festival_landing_page.string
  - figmake.empty_state.prompt_suggestion.film_festival_schedule.string
  - figmake.empty_state.prompt_suggestion.flashcard_study_app.string
  - figmake.empty_state.prompt_suggestion.frosted_glass_card.string
  - figmake.empty_state.prompt_suggestion.gamified_resume.string
  - figmake.empty_state.prompt_suggestion.glowing_button.string
  - figmake.empty_state.prompt_suggestion.gradient_background.string
  - figmake.empty_state.prompt_suggestion.grocery_shopping_app.string
  - figmake.empty_state.prompt_suggestion.habit_tracking_app.string
  - figmake.empty_state.prompt_suggestion.image_card_reveal.string
  - figmake.empty_state.prompt_suggestion.ios_toggle_switch.string
  - figmake.empty_state.prompt_suggestion.japan_itinerary.string
  - figmake.empty_state.prompt_suggestion.jewelry_store_homepage.string
  - figmake.empty_state.prompt_suggestion.kanban_board.string
  - figmake.empty_state.prompt_suggestion.magnetic_button.string
  - figmake.empty_state.prompt_suggestion.meal_planning_app.string
  - figmake.empty_state.prompt_suggestion.medication_reminder_app.string
  - figmake.empty_state.prompt_suggestion.meditation_app.string
  - figmake.empty_state.prompt_suggestion.mind_mapping_tool.string
  - figmake.empty_state.prompt_suggestion.moodboard_tool.string
  - figmake.empty_state.prompt_suggestion.music_creation_tool.string
  - figmake.empty_state.prompt_suggestion.music_zine.string
  - figmake.empty_state.prompt_suggestion.neighborhood_social_app.string
  - figmake.empty_state.prompt_suggestion.particle_button.string
  - figmake.empty_state.prompt_suggestion.photo_diary_app.string
  - figmake.empty_state.prompt_suggestion.photographer_portfolio.string
  - figmake.empty_state.prompt_suggestion.pixel_art_tool.string
  - figmake.empty_state.prompt_suggestion.plant_care_app.string
  - figmake.empty_state.prompt_suggestion.product_showcase_card.string
  - figmake.empty_state.prompt_suggestion.productivity_dashboard.string
  - figmake.empty_state.prompt_suggestion.project_task_organizer.string
  - figmake.empty_state.prompt_suggestion.puzzle_matching_game.string
  - figmake.empty_state.prompt_suggestion.quiz_builder.string
  - figmake.empty_state.prompt_suggestion.recipe_discovery_app.string
  - figmake.empty_state.prompt_suggestion.restaurant_menu.string
  - figmake.empty_state.prompt_suggestion.resume_site.string
  - figmake.empty_state.prompt_suggestion.ripple_effect.string
  - figmake.empty_state.prompt_suggestion.science_trivia_app.string
  - figmake.empty_state.prompt_suggestion.shared_drawing_space.string
  - figmake.empty_state.prompt_suggestion.sleep_monitoring_app.string
  - figmake.empty_state.prompt_suggestion.sneaker_product_page.string
  - figmake.empty_state.prompt_suggestion.spanish_practice_app.string
  - figmake.empty_state.prompt_suggestion.sparkle_trail.string
  - figmake.empty_state.prompt_suggestion.star_rating.string
  - figmake.empty_state.prompt_suggestion.startup_landing_page.string
  - figmake.empty_state.prompt_suggestion.story_creation_platform.string
  - figmake.empty_state.prompt_suggestion.tarot_reading_app.string
  - figmake.empty_state.prompt_suggestion.tower_defense_game.string
  - figmake.empty_state.prompt_suggestion.translucent_button.string
  - figmake.empty_state.prompt_suggestion.travel_blog_post.string
  - figmake.empty_state.prompt_suggestion.trip_itinerary_app.string
  - figmake.empty_state.prompt_suggestion.typewriter_effect.string
  - figmake.empty_state.prompt_suggestion.ux_portfolio.string
  - figmake.empty_state.prompt_suggestion.virtual_pet_app.string
  - figmake.empty_state.prompt_suggestion.vocabulary_learning_app.string
  - figmake.empty_state.prompt_suggestion.workout_tracker.string
  - figmake.empty_state.prompt_suggestion.writing_tool.string
  - figmake.empty_state.start_from_an_example.string
  - figmake.empty_state.suggest_a_prompt.string
  - figmake.empty_state.template.community.string
  - figmake.empty_state.template.duplicate.string
  - figmake.errors.acceptable_use_guidelines_link.string
  - figmake.errors.conflicts_with_guidelines.string
  - figmake.errors.generic.couldnt_complete_request.string
  - figmake.errors.generic_as_title.string
  - figmake.errors.rate_limit_exceeded.string
  - figmake.errors.retry.string
  - figmake.file_browser_prompt_box.dismiss_label.string
  - figmake.file_browser_prompt_box.make_button.string
  - figmake.file_browser_prompt_box.title.string
  - figmake.github.modal.badge.pending.string
  - figmake.github.modal.connect_button.string
  - figmake.github.modal.connect_description.string
  - figmake.github.modal.connect_title.string
  - figmake.github.modal.connected_repository_last_pushed_title.string
  - figmake.github.modal.connected_repository_title.string
  - figmake.github.modal.create_repository_button.string
  - figmake.github.modal.create_repository_description.string
  - figmake.github.modal.create_repository_pending_description.string
  - figmake.github.modal.create_repository_pending_title.string
  - figmake.github.modal.create_repository_title.string
  - figmake.github.modal.manage_button.string
  - figmake.github.modal.open.string
  - figmake.github.modal.permissions_error_description.string
  - figmake.github.modal.permissions_error_title.string
  - figmake.github.modal.pushing_to_repository.string
  - figmake.github.modal.repository_input_label.string
  - figmake.github.modal.repository_input_placeholder.string
  - figmake.github.modal.title.string
  - figmake.github.modal.update_repository_button.string
  - figmake.github.push_to_repository_success.string
  - figmake.m2d.copy_make_as_design.string
  - figmake.m2d.feedback.additional_feedback.string
  - figmake.m2d.feedback.thank_you.string
  - figmake.m2d.feedback.thumbs_down.string
  - figmake.m2d.feedback.thumbs_up.string
  - figmake.m2d.feedback_bell.title.string
  - figmake.m2d_onboarding.tooltip_description.string
  - figmake.m2d_onboarding.tooltip_title.string
  - figmake.mcp_client.ai_beta.string
  - figmake.mcp_clients.add.string
  - figmake.mcp_clients.add_connectors.string
  - figmake.mcp_clients.cancel.string
  - figmake.mcp_clients.collapse_description.string
  - figmake.mcp_clients.connectors.string
  - figmake.mcp_clients.delete.string
  - figmake.mcp_clients.delete_confirmation.string
  - figmake.mcp_clients.delete_connector.string
  - figmake.mcp_clients.disable_connector.string
  - figmake.mcp_clients.disconnect.string
  - figmake.mcp_clients.enable_connector.string
  - figmake.mcp_clients.expand_description.string
  - figmake.mcp_clients.manage.string
  - figmake.mcp_clients.manage_connectors.string
  - figmake.mcp_clients.more_connectors.string
  - figmake.mcp_clients.no_tools_available.string
  - figmake.mcp_clients.oauth_failed.string
  - figmake.mcp_clients.specific_connector.string
  - figmake.mcp_clients.toggle_all_tools.string
  - figmake.mcp_clients.your_connectors.string
  - figmake.mcp_clients.your_connectors_description.string
  - figmake.mcp_tool.connectors_disabled.string
  - figmake.mcp_tool.cta.cancel.string
  - figmake.mcp_tool.cta.cancelled.string
  - figmake.mcp_tool.cta.connect.string
  - figmake.mcp_tool.cta.connect_to_server.string
  - figmake.mcp_tool.cta.learn_more.string
  - figmake.mcp_tool.cta.results.string
  - figmake.mcp_tool.cta.results_modal_title.string
  - figmake.mcp_tool.cta.run_tool.string
  - figmake.mcp_tool.cta.setup_connection.string
  - figmake.mcp_tool.enable.string
  - figmake.preview_disabled.string
  - figmake.preview_disabled_description.string
  - figmake.reenable_preview_button.string
  - figmake.scratchpad.header_title.string
  - figmake.scratchpad.start_tasks_button.string
  - figmake.supabase.cta.collapsed.pending.string
  - figmake.templates.examples.string
  - figmake.templates.view_example.string
  - file_browser.drafts_to_move.any_files_from_that_section_are_now_in_a_new_free_starter_team.string
  - file_browser.drafts_to_move.drafts_to_move_files_are_right_here.string
  - file_browser.drafts_to_move.drafts_to_move_files_have_been_moved.string
  - file_browser.drafts_to_move.we_created_a_new_free_starter_team_for_them.string
  - file_browser.drafts_to_move.we_re_migrating_some_files_right_now_try_again_in_a_few_minutes.string
  - file_browser.drafts_to_move.you_can_find_them_in_the_drafts_section_of_your_org_name_plan.string
  - file_browser.drafts_to_move.your_drafts_to_move_files_are_right_here.string
  - file_browser.drafts_to_move.your_drafts_to_move_files_have_been_moved.string
  - file_browser.file_grid_view.template.string
  - file_browser.file_move.no_starred_projects_yet.string
  - file_browser.pinning.pin_modal.character_count_announcement.string
  - file_browser.team_header.closed_team_sr_only_text.string
  - file_browser.team_header.secret_team_sr_only_text.string
  - fullscreen.accessibility.auto_layout_added.string
  - fullscreen.accessibility.auto_layout_removed.string
  - fullscreen.accessibility.auto_layout_toggled.string
  - fullscreen.accessibility.design.mask_group_announcement.string
  - fullscreen.accessibility.design.measurement.distance.string
  - fullscreen.accessibility.design.measurement.gap.bottom.string
  - fullscreen.accessibility.design.measurement.gap.left.string
  - fullscreen.accessibility.design.measurement.gap.right.string
  - fullscreen.accessibility.design.measurement.gap.top.string
  - fullscreen.accessibility.design.measurement.gap_announcement.string
  - fullscreen.accessibility.design.measurement.overlapping_announcement.string
  - fullscreen.accessibility.design.measurement.selection.string
  - fullscreen.accessibility.design.vertex_position.string
  - fullscreen.accessibility.eyedropper_activated.string
  - fullscreen.accessibility.eyedropper_activated_standalone.string
  - fullscreen.accessibility.eyedropper_color_format_changed.string
  - fullscreen.accessibility.eyedropper_color_previewed.string
  - fullscreen.accessibility.eyedropper_color_style_previewed.string
  - fullscreen.accessibility.eyedropper_color_value_raw_applied.string
  - fullscreen.accessibility.eyedropper_color_value_style_applied.string
  - fullscreen.accessibility.eyedropper_color_value_variable_applied.string
  - fullscreen.accessibility.eyedropper_color_variable_previewed.string
  - fullscreen.accessibility.help_and_zoom_toolbar_label.string
  - fullscreen.accessibility.lock_all.string
  - fullscreen.accessibility.lock_background_only.string
  - fullscreen.accessibility.matching_layers_selected.string
  - fullscreen.accessibility.node_duplicated_announcement.string
  - fullscreen.accessibility.node_moved_into_section.string
  - fullscreen.accessibility.node_moved_out_of_section.string
  - fullscreen.accessibility.node_pasted_into_grid.string
  - fullscreen.accessibility.node_rotate.string
  - fullscreen.accessibility.node_rotate_ccw.string
  - fullscreen.accessibility.node_rotate_cw.string
  - fullscreen.accessibility.nodes_pasted_into_grid.string
  - fullscreen.accessibility.nodes_pasted_into_grids.string
  - fullscreen.accessibility.number_of_nodes_in_selection_announcement.string
  - fullscreen.accessibility.select_pattern_source_announcement.string
  - fullscreen.accessibility.selection_aligned_bottom.string
  - fullscreen.accessibility.selection_aligned_horizontal_center.string
  - fullscreen.accessibility.selection_aligned_horizontal_intersecting.string
  - fullscreen.accessibility.selection_aligned_left.string
  - fullscreen.accessibility.selection_aligned_right.string
  - fullscreen.accessibility.selection_aligned_to_nodes_in_selection.string
  - fullscreen.accessibility.selection_aligned_to_nodes_vert_hor_intersection.string
  - fullscreen.accessibility.selection_aligned_to_parent.string
  - fullscreen.accessibility.selection_aligned_top.string
