=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - member_flyout_modal.seat_select_label.dev_mode.string
  - member_flyout_modal.seat_select_label.figjam
  - member_flyout_modal.seat_select_label.figjam.string
  - members_tab.last_edit_modal.error_fetching_edits
  - members_tab.last_edit_modal.error_fetching_edits.string
  - members_tab.member_modal.guest_access_tab
  - members_tab.member_modal.guest_access_tab.string
  - members_tab.member_modal.recent_activity_tab
  - members_tab.member_modal.recent_activity_tab.string
  - members_tab.member_modal.see_full_activity_button
  - members_tab.member_modal.see_full_activity_button.string
  - members_table.invite_tooltip.seat
  - members_table.invite_tooltip.seat.string
  - members_table.menu_bar_filter.product
  - members_table.menu_bar_filter.product.string
  - members_table.org_user_menu.view_user_activity
  - members_table.org_user_menu.view_user_activity.string
  - members_table.role_filter.dev_mode_only
  - members_table.role_filter.dev_mode_only.string
  - members_table.true_up.banner.seat_floor.tooltip.design
  - members_table.true_up.banner.seat_floor.tooltip.design.string
  - members_table.true_up.banner.seat_floor.tooltip.dev_mode
  - members_table.true_up.banner.seat_floor.tooltip.dev_mode.string
  - members_table.true_up.banner.seat_floor.tooltip.figjam
  - members_table.true_up.banner.seat_floor.tooltip.figjam.string
  - my_cool_plugin.codegen_server_enabled
  - my_cool_plugin.codegen_server_enabled.string
  - navbar.navbar.disabled_by_your_admins
  - navbar.navbar.disabled_by_your_admins.string
  - navbar.navbar.view_only_plans
  - navbar.navbar.view_only_plans.string
  - new_user_experience.user_onboarding_signals.answer.at_a_school
  - new_user_experience.user_onboarding_signals.answer.at_a_school.string
  - new_user_experience.user_onboarding_signals.answer.founder
  - new_user_experience.user_onboarding_signals.answer.founder.string
  - new_user_experience.user_onboarding_signals.answer.freelancer
  - new_user_experience.user_onboarding_signals.answer.freelancer.string
  - new_user_experience.user_onboarding_signals.answer.looking_for_new_work_tool
  - new_user_experience.user_onboarding_signals.answer.looking_for_new_work_tool.string
  - new_user_experience.user_onboarding_signals.answer.nobody
  - new_user_experience.user_onboarding_signals.answer.nobody.string
  - new_user_experience.user_onboarding_signals.answer.setting_things_up_for_team
  - new_user_experience.user_onboarding_signals.answer.setting_things_up_for_team.string
  - new_user_experience.user_onboarding_signals.description.do_any_of_these_describe_your_work
  - new_user_experience.user_onboarding_signals.description.do_any_of_these_describe_your_work.string
  - new_user_experience.user_onboarding_signals.description.select_to_describe_team
  - new_user_experience.user_onboarding_signals.description.select_to_describe_team.string
  - new_user_experience.user_onboarding_signals.disclaimer.old_enough_to_consent
  - new_user_experience.user_onboarding_signals.disclaimer.old_enough_to_consent.string
  - new_user_experience.user_onboarding_signals.question.do_any_of_these_describe_your_work
  - new_user_experience.user_onboarding_signals.question.do_any_of_these_describe_your_work.string
  - new_user_experience.user_onboarding_signals.question.what_brings_you_to_figma
  - new_user_experience.user_onboarding_signals.question.what_brings_you_to_figma.string
  - new_user_experience.user_onboarding_signals.question.who_do_you_usually_collaborate_with
  - new_user_experience.user_onboarding_signals.question.who_do_you_usually_collaborate_with.string
  - new_user_experience.what_brings_you_to_figma.cursor_chat.fun
  - new_user_experience.what_brings_you_to_figma.cursor_chat.fun.string
  - new_user_experience.what_brings_you_to_figma.cursor_chat.just_checking_things_out
  - new_user_experience.what_brings_you_to_figma.cursor_chat.just_checking_things_out.string
  - new_user_experience.what_brings_you_to_figma.cursor_chat.looking_for_tool
  - new_user_experience.what_brings_you_to_figma.cursor_chat.looking_for_tool.string
  - new_user_experience.what_brings_you_to_figma.cursor_chat.setting_up_for_team
  - new_user_experience.what_brings_you_to_figma.cursor_chat.setting_up_for_team.string
  - new_user_experience.what_brings_you_to_figma.cursor_chat.starting_new_job_project
  - new_user_experience.what_brings_you_to_figma.cursor_chat.starting_new_job_project.string
  - new_user_experience.what_brings_you_to_figma.cursor_chat.using_it_for_school
  - new_user_experience.what_brings_you_to_figma.cursor_chat.using_it_for_school.string
  - onboarding_pointers.account_type_filter_onboarding.seat_rename
  - onboarding_pointers.account_type_filter_onboarding.seat_rename.string
  - onboarding_pointers.account_type_filter_onboarding_for_workspace_admin
  - onboarding_pointers.account_type_filter_onboarding_for_workspace_admin.string
  - onboarding_pointers.manage_billing_group_overlay.description
  - onboarding_pointers.manage_billing_group_overlay.description.string
  - onboarding_pointers.manage_billing_group_overlay.title
  - onboarding_pointers.manage_billing_group_overlay.title.string
  - onboarding_pointers.member_search_onboarding
  - onboarding_pointers.member_search_onboarding.string
  - onboarding_pointers.member_upgraded_onboarding
  - onboarding_pointers.member_upgraded_onboarding.string
  - onboarding_pointers.multiple_select_onboarding
  - onboarding_pointers.multiple_select_onboarding.string
  - onboarding_pointers.recent_activity_onboarding.seat_rename
  - onboarding_pointers.recent_activity_onboarding.seat_rename.string
  - onboarding_pointers.shift_key
  - onboarding_pointers.shift_key.string
  - order_form_billing_terms.button_text.danger
  - order_form_billing_terms.button_text.danger.string
  - org_admin_details.billing_banner.upcoming_invoice.subtitle.true_up.billing_groups.seat_rename.with_account_credit
  - org_admin_details.billing_banner.upcoming_invoice.subtitle.true_up.billing_groups.seat_rename.with_account_credit.string
  - org_admin_onboarding.billing_remodel_edu.help_center
  - org_admin_onboarding.billing_remodel_edu.help_center.string
  - org_admin_onboarding.billing_remodel_edu.visit_the_help_center_to_learn_more
  - org_admin_onboarding.billing_remodel_edu.visit_the_help_center_to_learn_more.string
  - org_dashboard.total_members
  - org_dashboard.total_members.string
  - org_dashboard.total_teams
  - org_dashboard.total_teams.string
  - org_self_serve.billing_items.total_figma_design_editor_with_dev_mode_included.seat_rename
  - org_self_serve.billing_items.total_figma_design_editor_with_dev_mode_included.seat_rename.string
  - org_self_serve.billing_items.total_seat_cost_for_product
  - org_self_serve.billing_items.total_seat_cost_for_product.string
  - org_self_serve.billing_items.total_seat_count.dev_mode
  - org_self_serve.billing_items.total_seat_count.dev_mode.string
  - org_self_serve.details_step.company_display_name_sub_text
  - org_self_serve.details_step.company_display_name_sub_text.string
  - org_self_serve.details_step.email_address
  - org_self_serve.details_step.email_address.string
  - org_self_serve.details_step.next_organization_details
  - org_self_serve.details_step.next_organization_details.string
  - org_self_serve.details_step.tell_us_about_your_organization
  - org_self_serve.details_step.tell_us_about_your_organization.string
  - org_self_serve.details_step.your_full_name
  - org_self_serve.details_step.your_full_name.string
  - org_self_serve.headers.total_fig_jam_editor_seats_count.seat_rename
  - org_self_serve.headers.total_fig_jam_editor_seats_count.seat_rename.string
  - org_self_serve.payment_step.enter_your_payment_details
  - org_self_serve.payment_step.enter_your_payment_details.string
  - org_self_serve.purchase_summary.added_empty_design_seats
  - org_self_serve.purchase_summary.added_empty_design_seats.string
  - org_self_serve.purchase_summary.added_empty_seats
  - org_self_serve.purchase_summary.added_empty_seats.string
  - org_self_serve.purchase_summary.currency_text
  - org_self_serve.purchase_summary.currency_text.string
  - org_self_serve.purchase_summary.domain
  - org_self_serve.purchase_summary.domain.string
  - org_self_serve.purchase_summary.empty_design_seats_included
  - org_self_serve.purchase_summary.empty_design_seats_included.string
  - org_self_serve.purchase_summary.empty_seats_included
  - org_self_serve.purchase_summary.empty_seats_included.string
  - org_self_serve.purchase_summary.organization_plan
  - org_self_serve.purchase_summary.organization_plan.string
  - org_self_serve.purchase_summary.the_organization_plan_requires_seats_added_empty_seats.seat_rename
  - org_self_serve.purchase_summary.the_organization_plan_requires_seats_added_empty_seats.seat_rename.string
  - org_self_serve.review_step.add_additional_editors.seat_rename
  - org_self_serve.review_step.add_additional_editors.seat_rename.string
  - org_self_serve.review_step.annual_renewal_description.seat_rename
  - org_self_serve.review_step.annual_renewal_description.seat_rename.string
  - org_self_serve.review_step.annual_renewal_on_date
  - org_self_serve.review_step.annual_renewal_on_date.string
  - org_self_serve.review_step.card_ending_in_last4
  - org_self_serve.review_step.card_ending_in_last4.string
  - org_self_serve.review_step.complete_purchase
  - org_self_serve.review_step.complete_purchase.string
  - org_self_serve.review_step.lets_make_sure_everythings_right
  - org_self_serve.review_step.lets_make_sure_everythings_right.string
  - org_self_serve.review_step.subtotal
  - org_self_serve.review_step.subtotal.string
  - org_self_serve.review_step.tax
  - org_self_serve.review_step.tax.string
  - org_self_serve.review_step.tax_rate
  - org_self_serve.review_step.tax_rate.string
  - org_self_serve.review_step.total_due_today
  - org_self_serve.review_step.total_due_today.string
  - org_self_serve.review_step.true_up_description_2.seat_rename
  - org_self_serve.review_step.true_up_description_2.seat_rename.string
  - org_self_serve.review_step.true_up_description_3.seat_rename
  - org_self_serve.review_step.true_up_description_3.seat_rename.string
  - org_self_serve.review_step.true_up_description_4.seat_rename
  - org_self_serve.review_step.true_up_description_4.seat_rename.string
  - org_self_serve.team_step.editor.seat_rename
  - org_self_serve.team_step.editor.seat_rename.string
  - org_self_serve.team_step.header
  - org_self_serve.team_step.header.string
  - org_self_serve.team_step.more_teams
  - org_self_serve.team_step.more_teams.string
  - org_self_serve.team_step.team_creation_header
  - org_self_serve.team_step.team_creation_header.string
  - org_self_serve.team_step.team_creation_teams_shown_description
  - org_self_serve.team_step.team_creation_teams_shown_description.string
  - org_self_serve.team_step.teams_shown_description
  - org_self_serve.team_step.teams_shown_description.string
  - org_settings.sites_publishing_toggle.header
  - org_settings.sites_publishing_toggle.header.string
  - org_upgrade.action_text.create_branch
  - org_upgrade.action_text.create_branch.string
  - org_upgrade.action_text.create_edit_import_design_files
  - org_upgrade.action_text.create_edit_import_design_files.string
  - org_upgrade.action_text.create_edit_import_figjam_boards
  - org_upgrade.action_text.create_edit_import_figjam_boards.string
  - org_upgrade.action_text.create_file
  - org_upgrade.action_text.create_file.string
  - org_upgrade.action_text.drafts
  - org_upgrade.action_text.drafts.string
  - org_upgrade.action_text.edit_files
  - org_upgrade.action_text.edit_files.string
  - org_upgrade.action_text.plugin
  - org_upgrade.action_text.plugin.string
  - org_upgrade.action_text.request_upgrade_instructions
  - org_upgrade.action_text.request_upgrade_instructions.string
  - org_upgrade.action_text.request_upgrade_instructions_from_project_view
  - org_upgrade.action_text.request_upgrade_instructions_from_project_view.string
  - org_upgrade.action_text.teams
  - org_upgrade.action_text.teams.string
  - org_upgrade.drafts
  - org_upgrade.drafts.string
  - org_upgrade.request_upgrade
  - org_upgrade.request_upgrade.string
  - org_user_actions.user_upgrade_request_submitted
  - org_user_actions.user_upgrade_request_submitted.string
  - pages_panel.toolbar.icon.addPage.aria_label
  - pages_panel.toolbar.icon.addPage.aria_label.string
  - pages_panel.toolbar.icon.ellipis.aria_label
  - pages_panel.toolbar.icon.ellipis.aria_label.string
  - pages_panel.toolbar.icon.pageCount.aria_label
  - pages_panel.toolbar.icon.pageCount.aria_label.string
  - pages_panel.toolbar.rcs_desc
  - pages_panel.toolbar.rcs_desc.string
  - pages_panel.toolbar.rcs_title
  - pages_panel.toolbar.rcs_title.string
  - payments.add_annual_plan.auto_renew.seat_rename
  - payments.add_annual_plan.auto_renew.seat_rename.string
  - payments.add_annual_plan.cancelling_is_easy_link_text
  - payments.add_annual_plan.cancelling_is_easy_link_text.string
  - payments.add_annual_plan.cta_text
  - payments.add_annual_plan.cta_text.string
  - payments.add_annual_plan.intro.seat_rename
  - payments.add_annual_plan.intro.seat_rename.string
  - payments.add_annual_plan.title
  - payments.add_annual_plan.title.string
  - payments.add_annual_plan.tos
  - payments.add_annual_plan.tos.string
  - payments.add_annual_plan.tos_link_text
  - payments.add_annual_plan.tos_link_text.string
  - payments.step_pay.add_more_editors
  - payments.step_pay.add_more_editors.string
  - payments.step_pay.add_more_seats
  - payments.step_pay.add_more_seats.string
  - payments.step_pay.confirm_seats
  - payments.step_pay.confirm_seats.string
  - payments.step_pay.editors_on_annual_plan.seat_rename
  - payments.step_pay.editors_on_annual_plan.seat_rename.string
  - payments.step_pay.happy_you_want_to_buy_seats
  - payments.step_pay.happy_you_want_to_buy_seats.string
  - payments.step_pay.none_selected
  - payments.step_pay.none_selected.string
  - payments.step_pay.num_editors.seat_rename
  - payments.step_pay.num_editors.seat_rename.string
  - payments.step_pay.plus_sales_tax
  - payments.step_pay.plus_sales_tax.string
  - payments.step_pay.price_per_editor_12_months
  - payments.step_pay.price_per_editor_12_months.string
  - payments.step_pay.subscription
  - payments.step_pay.subscription.string
  - payments.step_pay.thats_a_lot_of_seats
  - payments.step_pay.thats_a_lot_of_seats.string
  - payments.team_over_starter_team_limit
  - payments.team_over_starter_team_limit.string
  - payments.team_over_starter_team_limit_lower_your_usage
  - payments.team_over_starter_team_limit_lower_your_usage.string
  - payments.team_over_starter_team_limit_upgrade
  - payments.team_over_starter_team_limit_upgrade.string
  - permissions_modal.edit
  - permissions_modal.edit.string
  - permissions_modal.file_share_settings.viewers_can_copy_share_export
  - permissions_modal.file_share_settings.viewers_can_copy_share_export.string
  - permissions_modal.request_an_upgrade
  - permissions_modal.request_an_upgrade.string
  - permissions_modal.restricted
  - permissions_modal.restricted.string
  - permissions_modal.restricted_figjam_disabled
  - permissions_modal.restricted_figjam_disabled.string
  - permissions_modal.restricted_figjam_disabled_with_product_name
  - permissions_modal.restricted_figjam_disabled_with_product_name.string
  - permissions_modal.restricted_org_user
  - permissions_modal.restricted_org_user.string
  - permissions_modal.restricted_org_user_with_product_name
  - permissions_modal.restricted_org_user_with_product_name.string
  - permissions_modal.restricted_pro_user
  - permissions_modal.restricted_pro_user.string
  - permissions_modal.restricted_pro_user_with_product_name
  - permissions_modal.restricted_pro_user_with_product_name.string
  - permissions_modal.restricted_user_other
  - permissions_modal.restricted_user_other.string
  - permissions_modal.restricted_user_other_with_product_name
  - permissions_modal.restricted_user_other_with_product_name.string
  - permissions_modal.seat_status.tooltip
  - permissions_modal.seat_status.tooltip.string
  - permissions_modal.seat_status_owner.tooltip
  - permissions_modal.seat_status_owner.tooltip.string
  - plan_invoices.amount_due_on
  - plan_invoices.amount_due_on.string
  - plan_invoices.cost_breakdown.seat_adjustments_tooltip
  - plan_invoices.cost_breakdown.seat_adjustments_tooltip.string
  - plan_invoices.cost_breakdown.seat_credits_tooltip
  - plan_invoices.cost_breakdown.seat_credits_tooltip.string
  - plan_invoices.cost_breakdown.x_seat_adjustments
  - plan_invoices.cost_breakdown.x_seat_adjustments.string
  - plan_invoices.cost_breakdown.x_seat_charges
  - plan_invoices.cost_breakdown.x_seat_charges.string
  - plan_invoices.cost_breakdown.x_seat_credits
  - plan_invoices.cost_breakdown.x_seat_credits.string
  - plan_invoices.cost_breakdown_item.renewing_monthly_seats
  - plan_invoices.cost_breakdown_item.renewing_monthly_seats.string
  - plan_invoices.cost_breakdown_item.seat_adjustments
  - plan_invoices.cost_breakdown_item.seat_adjustments.string
  - plan_invoices.description.annual_invoice
  - plan_invoices.description.annual_invoice.string
  - plan_invoices.next_annual_invoice_issued_at
  - plan_invoices.next_annual_invoice_issued_at.string
  - plan_invoices.next_invoice_issued_at
  - plan_invoices.next_invoice_issued_at.string
  - plan_invoices.next_monthly_invoice_issued_at
  - plan_invoices.next_monthly_invoice_issued_at.string
  - plan_invoices.number_of_annual_seats_label
  - plan_invoices.number_of_annual_seats_label.string
  - plan_invoices.number_of_monthly_seats_label
  - plan_invoices.number_of_monthly_seats_label.string
  - plan_invoices.number_of_new_seats_label
  - plan_invoices.number_of_new_seats_label.string
  - plan_invoices.number_of_seats_label
  - plan_invoices.number_of_seats_label.string
  - plan_invoices.overdue_notice
  - plan_invoices.overdue_notice.string
  - plan_invoices.payment_amount
  - plan_invoices.payment_amount.string
  - plan_invoices.payment_amount.with_date
  - plan_invoices.payment_amount.with_date.string
  - plan_invoices.payment_amount.with_method
  - plan_invoices.payment_amount.with_method.string
  - plan_invoices.payment_amount.with_method_and_date
  - plan_invoices.payment_amount.with_method_and_date.string
  - plan_invoices.review_invoice.subtitle.with_account_credit
  - plan_invoices.review_invoice.subtitle.with_account_credit.string
  - plan_invoices.seat_adjustments_tooltip.copy
  - plan_invoices.seat_adjustments_tooltip.copy.string
  - plan_invoices.seats_column_label
  - plan_invoices.seats_column_label.string
  - plan_invoices.view_invoices
  - plan_invoices.view_invoices.string
  - plan_invoices.view_new_seat_charges
  - plan_invoices.view_new_seat_charges.string
  - plan_invoices.x_over_x_total_seats
  - plan_invoices.x_over_x_total_seats.string
  - pro_cart.add_collaborators.add_another
  - pro_cart.add_collaborators.add_another.string
  - pro_cart.add_collaborators.add_collaborators_to_your_team
  - pro_cart.add_collaborators.add_collaborators_to_your_team.string
  - pro_cart.add_collaborators.email
  - pro_cart.add_collaborators.email.string
  - pro_cart.add_collaborators.sent_invites
  - pro_cart.add_collaborators.sent_invites.string
  - pro_cart.add_collaborators.skip_for_now
  - pro_cart.add_collaborators.skip_for_now.string
  - pro_cart.add_collaborators.well_add_them_to_your_team
  - pro_cart.add_collaborators.well_add_them_to_your_team.string
  - pro_cart.adjust_editors.add_additional_editors.seat_rename
  - pro_cart.adjust_editors.add_additional_editors.seat_rename.string
  - pro_cart.adjust_editors.at_least_one_editor.seat_rename
  - pro_cart.adjust_editors.at_least_one_editor.seat_rename.string
  - pro_cart.adjust_editors.checkbox_toggle_explanation.seat_rename
  - pro_cart.adjust_editors.checkbox_toggle_explanation.seat_rename.string
  - pro_cart.adjust_editors.choose_your_figma_design_and_figjam_editors.seat_rename_dev_mode
  - pro_cart.adjust_editors.choose_your_figma_design_and_figjam_editors.seat_rename_dev_mode.string
  - pro_cart.adjust_editors.empty_seats
  - pro_cart.adjust_editors.empty_seats.string
  - pro_cart.adjust_editors.figma_design_column_title
  - pro_cart.adjust_editors.figma_design_column_title.string
  - pro_cart.adjust_editors.subtitle
  - pro_cart.adjust_editors.subtitle.string
  - pro_cart.adjust_editors.to_uncheck_first_check_another
  - pro_cart.adjust_editors.to_uncheck_first_check_another.string
  - pro_cart.adjust_editors.will_become_design_editor.seat_rename
  - pro_cart.adjust_editors.will_become_design_editor.seat_rename.string
  - pro_cart.adjust_editors.will_become_design_viewer
  - pro_cart.adjust_editors.will_become_design_viewer.string
  - pro_cart.adjust_editors.will_become_figjam_editor.seat_rename
  - pro_cart.adjust_editors.will_become_figjam_editor.seat_rename.string
  - pro_cart.adjust_editors.will_become_figjam_viewer
  - pro_cart.adjust_editors.will_become_figjam_viewer.string
  - pro_cart.choose_plan.choose_a_plan_for_your_new_team
  - pro_cart.choose_plan.choose_a_plan_for_your_new_team.string
  - pro_cart.design_billing_cost_per_month.seat_rename
  - pro_cart.design_billing_cost_per_month.seat_rename.string
  - pro_cart.payment.enter_payment_details_title
  - pro_cart.payment.enter_payment_details_title.string
  - pro_cart.review.lets_make_sure_everything_looks_right
  - pro_cart.review.lets_make_sure_everything_looks_right.string
  - pro_cart.review.your_subscription_will_automatically_renew_monthly
  - pro_cart.review.your_subscription_will_automatically_renew_monthly.string
  - pro_cart.sidebar.annual
  - pro_cart.sidebar.annual.string
  - pro_cart.sidebar.billing_cycle
  - pro_cart.sidebar.billing_cycle.string
  - pro_cart.sidebar.currency
  - pro_cart.sidebar.currency.string
  - pro_cart.sidebar.exp_sticker_shock.by_paying_annually
  - pro_cart.sidebar.exp_sticker_shock.by_paying_annually.string
  - pro_cart.sidebar.exp_sticker_shock.cost_per_editor_per_month
  - pro_cart.sidebar.exp_sticker_shock.cost_per_editor_per_month.string
  - pro_cart.sidebar.exp_sticker_shock.design
  - pro_cart.sidebar.exp_sticker_shock.design.string
  - pro_cart.sidebar.exp_sticker_shock.design_editors
  - pro_cart.sidebar.exp_sticker_shock.design_editors.string
  - pro_cart.sidebar.exp_sticker_shock.figjam
  - pro_cart.sidebar.exp_sticker_shock.figjam.string
  - pro_cart.sidebar.exp_sticker_shock.figjam_editors
  - pro_cart.sidebar.exp_sticker_shock.figjam_editors.string
  - pro_cart.sidebar.exp_sticker_shock.save_amount_per_year
  - pro_cart.sidebar.exp_sticker_shock.save_amount_per_year.string
  - pro_cart.sidebar.exp_sticker_shock.so_much_more
  - pro_cart.sidebar.exp_sticker_shock.so_much_more.string
  - pro_cart.sidebar.exp_sticker_shock.subtotal_per_month
  - pro_cart.sidebar.exp_sticker_shock.subtotal_per_month.string
  - pro_cart.sidebar.exp_sticker_shock.subtotal_per_year
  - pro_cart.sidebar.exp_sticker_shock.subtotal_per_year.string
  - pro_cart.sidebar.exp_sticker_shock.unlimited_files_and_projects
  - pro_cart.sidebar.exp_sticker_shock.unlimited_files_and_projects.string
  - pro_cart.sidebar.is_this_an_education_team
  - pro_cart.sidebar.is_this_an_education_team.string
  - pro_cart.sidebar.monthly
  - pro_cart.sidebar.monthly.string
  - pro_cart.sidebar.no
  - pro_cart.sidebar.no.string
  - pro_cart.sidebar.professional_plan
  - pro_cart.sidebar.professional_plan.string
  - pro_cart.sidebar.save_up_to_discount
  - pro_cart.sidebar.save_up_to_discount.string
  - pro_cart.sidebar.yes
  - pro_cart.sidebar.yes.string
  - pro_cart.whiteboard_billing_cost_per_month.seat_rename
  - pro_cart.whiteboard_billing_cost_per_month.seat_rename.string
  - pro_edit_action.body_text
  - pro_edit_action.body_text.string
  - pro_edit_action.dismiss_button_text
  - pro_edit_action.dismiss_button_text.string
  - pro_edit_action.heading
  - pro_edit_action.heading.string
  - pro_edit_action.primary_button_text
  - pro_edit_action.primary_button_text.string
  - pro_onboarding.change_who_can_edit_and_view_your_files_on_your_professional_plan
  - pro_onboarding.change_who_can_edit_and_view_your_files_on_your_professional_plan.string
  - pro_onboarding.hello_organized_files
  - pro_onboarding.hello_organized_files.string
  - pro_onboarding.if_other_people_are_in_your_file_select_the_headphones
  - pro_onboarding.if_other_people_are_in_your_file_select_the_headphones.string
  - pro_onboarding.if_you_want_to_reach_a_decision_keep_things_simple_with_a_figjam_vote
  - pro_onboarding.if_you_want_to_reach_a_decision_keep_things_simple_with_a_figjam_vote.string
  - pro_onboarding.now_that_you_re_on_a_professional_team_move_your_files_into_project
  - pro_onboarding.now_that_you_re_on_a_professional_team_move_your_files_into_project.string
  - pro_onboarding.on_your_professional_plan_you_can_share_prototypes
  - pro_onboarding.on_your_professional_plan_you_can_share_prototypes.string
  - pro_onboarding.protect_your_projects
  - pro_onboarding.protect_your_projects.string
  - pro_onboarding.prototpye_only_links
  - pro_onboarding.prototpye_only_links.string
  - pro_onboarding.review_your_teams_plan_and_all_its_features_by_clicking_on_your_professional_badge
  - pro_onboarding.review_your_teams_plan_and_all_its_features_by_clicking_on_your_professional_badge.string
  - pro_onboarding.see_whats_included
  - pro_onboarding.see_whats_included.string
  - pro_onboarding.start_a_voting_session
  - pro_onboarding.start_a_voting_session.string
  - pro_onboarding.use_variables_in_components_and_prototypes
  - pro_onboarding.use_variables_in_components_and_prototypes.string
  - pro_onboarding.variables_save_you_time
  - pro_onboarding.variables_save_you_time.string
  - pro_onboaridng.so_many_files
  - pro_onboaridng.so_many_files.string
  - pro_onboaridng.so_many_files_and_boards
  - pro_onboaridng.so_many_files_and_boards.string
  - pro_onboaridng.you_now_get_unlimited_design_files
  - pro_onboaridng.you_now_get_unlimited_design_files.string
  - pro_onboaridng.you_now_get_unlimited_design_files_pages_and_figjam_boards
  - pro_onboaridng.you_now_get_unlimited_design_files_pages_and_figjam_boards.string
  - properties_panel.effects.blur
  - properties_panel.effects.blur.string
  - properties_panel.effects.remove_effect
  - properties_panel.effects.remove_effect.string
  - rcs.account_profile_switcher.description
  - rcs.account_profile_switcher.description.string
  - rcs.account_profile_switcher.title
  - rcs.account_profile_switcher.title.string
  - rcs.pro_trials_onboarding.audio_subtitle_without_multiple_users
  - rcs.pro_trials_onboarding.audio_subtitle_without_multiple_users.string
  - rcs.pro_trials_onboarding.audio_title
  - rcs.pro_trials_onboarding.audio_title.string
  - rcs.pro_trials_onboarding.component_publishing_create_component_icon
  - rcs.pro_trials_onboarding.component_publishing_create_component_icon.string
  - rcs.pro_trials_onboarding.component_publishing_first_instruction_without_components
  - rcs.pro_trials_onboarding.component_publishing_first_instruction_without_components.string
  - rcs.pro_trials_onboarding.component_publishing_second_instruction_with_components
  - rcs.pro_trials_onboarding.component_publishing_second_instruction_with_components.string
  - rcs.pro_trials_onboarding.component_publishing_second_instruction_without_components
  - rcs.pro_trials_onboarding.component_publishing_second_instruction_without_components.string
  - rcs.pro_trials_onboarding.component_publishing_subtitle_without_components
  - rcs.pro_trials_onboarding.component_publishing_subtitle_without_components.string
  - rcs.pro_trials_onboarding.component_publishing_team_library_icon
  - rcs.pro_trials_onboarding.component_publishing_team_library_icon.string
  - rcs.pro_trials_onboarding.component_publishing_third_instruction_with_components
  - rcs.pro_trials_onboarding.component_publishing_third_instruction_with_components.string
  - rcs.pro_trials_onboarding.component_publishing_title_with_components
  - rcs.pro_trials_onboarding.component_publishing_title_with_components.string
  - rcs.pro_trials_onboarding.component_publishing_title_without_components
  - rcs.pro_trials_onboarding.component_publishing_title_without_components.string
  - rcs.pro_trials_onboarding.open_sessions_subtitle
  - rcs.pro_trials_onboarding.open_sessions_subtitle.string
  - rcs.pro_trials_onboarding.open_sessions_title
  - rcs.pro_trials_onboarding.open_sessions_title.string
  - rcs.pro_trials_onboarding.password_protection_first_instruction
  - rcs.pro_trials_onboarding.password_protection_first_instruction.string
  - rcs.pro_trials_onboarding.password_protection_second_instruction
  - rcs.pro_trials_onboarding.password_protection_second_instruction.string
  - rcs.pro_trials_onboarding.password_protection_title
  - rcs.pro_trials_onboarding.password_protection_title.string
  - rcs.pro_trials_onboarding.unlimited_pages_subtitle
  - rcs.pro_trials_onboarding.unlimited_pages_subtitle.string
  - rcs.pro_trials_onboarding.unlimited_pages_title
  - rcs.pro_trials_onboarding.unlimited_pages_title.string
  - rcs.pro_trials_onboarding.video_icon
  - rcs.pro_trials_onboarding.video_icon.string
  - rcs.pro_trials_onboarding.video_subtitle
  - rcs.pro_trials_onboarding.video_subtitle.string
  - rcs.pro_trials_onboarding.video_title
  - rcs.pro_trials_onboarding.video_title.string
  - rcs.product_and_template_picker.get_inspired
  - rcs.product_and_template_picker.get_inspired.string
  - rcs.product_and_template_picker.get_inspired_by_browsing_resources_in_community
  - rcs.product_and_template_picker.get_inspired_by_browsing_resources_in_community.string
  - rcs.shared_with_you.recents
  - rcs.shared_with_you.recents.string
  - rcs.shared_with_you.shared_files_description
  - rcs.shared_with_you.shared_files_description.string
  - rcs.shared_with_you.shared_files_title
  - rcs.shared_with_you.shared_files_title.string
  - rcs.team_files.create_a_team_to_co_edit_files_with_your_teammates
  - rcs.team_files.create_a_team_to_co_edit_files_with_your_teammates.string
  - rcs.team_files.files_in_teams_are_accessible_by_team_members_and_shareable_with_other_editors.seat_rename
  - rcs.team_files.files_in_teams_are_accessible_by_team_members_and_shareable_with_other_editors.seat_rename.string
  - recent_activity_modal.dev_mode
  - recent_activity_modal.dev_mode.string
  - recent_activity_modal.fig_jam
  - recent_activity_modal.fig_jam.string
  - recent_activity_modal.figma_design
  - recent_activity_modal.figma_design.string
  - recent_activity_modal.upgrade_reason_created_at
  - recent_activity_modal.upgrade_reason_created_at.string
  - request_upgrade.action_text.dev_mode_need_request
  - request_upgrade.action_text.dev_mode_need_request.string
  - request_upgrade.action_text.dev_mode_need_request_admin
  - request_upgrade.action_text.dev_mode_need_request_admin.string
  - request_upgrade.admin_names_list
  - request_upgrade.admin_names_list.string
  - request_upgrade.as_an_admin_you_can_upgrade_yourself
  - request_upgrade.as_an_admin_you_can_upgrade_yourself.string
  - request_upgrade.bolded_instructions
  - request_upgrade.bolded_instructions.string
  - request_upgrade.description_dev_mode_grace_period
  - request_upgrade.description_dev_mode_grace_period.string
  - request_upgrade.done
  - request_upgrade.done.string
  - request_upgrade.instruction_all_admins
  - request_upgrade.instruction_all_admins.string
  - request_upgrade.instruction_selectable_admins
  - request_upgrade.instruction_selectable_admins.string
  - request_upgrade.instruction_single_admin
  - request_upgrade.instruction_single_admin.string
  - request_upgrade.instruction_text_header
  - request_upgrade.instruction_text_header.string
